"day","daily_total","rolling_30d_avg"
"2020-11-07 00:00:00","261930.76","305528.13"
"2020-11-08 00:00:00","366638.68","309581.18"
"2020-11-09 00:00:00","446321.52","315241.37"
"2020-11-10 00:00:00","427573.26","317539.20"
"2020-11-11 00:00:00","190559.96","308798.96"
"2020-11-12 00:00:00","209578.12","301987.91"
"2020-11-13 00:00:00","238342.50","302586.37"
"2020-11-14 00:00:00","253591.60","303690.26"
"2020-11-15 00:00:00","348010.50","306568.87"
"2020-11-16 00:00:00","453132.86","313453.84"
"2020-11-17 00:00:00","385673.38","314713.20"
"2020-11-18 00:00:00","194606.90","305777.53"
"2020-11-19 00:00:00","219626.18","299603.70"
"2020-11-20 00:00:00","251196.04","301140.43"
"2020-11-21 00:00:00","245801.36","302328.86"
"2020-11-22 00:00:00","365870.44","305695.66"
"2020-11-23 00:00:00","445813.42","311995.89"
"2020-11-24 00:00:00","435929.98","314722.35"
"2020-11-25 00:00:00","211562.34","306983.14"
"2020-11-26 00:00:00","219188.22","300329.94"
"2020-11-27 00:00:00","290275.50","303686.65"
"2020-11-28 00:00:00","232655.46","303846.73"
"2020-11-29 00:00:00","339954.68","305490.65"
"2020-11-30 00:00:00","848913.98","325027.04"
"2020-12-01 00:00:00","831987.24","340431.93"
"2020-12-02 00:00:00","373689.18","339116.92"
"2020-12-03 00:00:00","428154.60","339325.51"
"2020-12-04 00:00:00","489516.28","348899.56"
"2020-12-05 00:00:00","486233.82","357943.64"
"2020-12-06 00:00:00","780258.04","375752.89"
"2020-12-07 00:00:00","891466.74","396737.43"
"2020-12-08 00:00:00","816440.58","411730.82"
"2020-12-09 00:00:00","373052.70","409288.53"
"2020-12-10 00:00:00","474126.66","410840.31"
"2020-12-11 00:00:00","488590.68","420774.67"
"2020-12-12 00:00:00","489994.60","430121.88"
"2020-12-13 00:00:00","729807.54","446504.05"
"2020-12-14 00:00:00","888232.06","467658.73"
"2020-12-15 00:00:00","857228.88","484632.68"
"2020-12-16 00:00:00","442568.44","484280.53"
"2020-12-17 00:00:00","471243.62","487132.87"
"2020-12-18 00:00:00","521588.36","498032.25"
"2020-12-19 00:00:00","512523.76","507795.51"
"2020-12-20 00:00:00","744705.94","524245.84"
"2020-12-21 00:00:00","887483.16","545635.23"
"2020-12-22 00:00:00","870940.98","562470.91"
"2020-12-23 00:00:00","380501.72","560293.86"
"2020-12-24 00:00:00","423091.26","559865.90"
"2020-12-25 00:00:00","492940.16","569245.16"
"2020-12-26 00:00:00","514209.50","579079.20"
"2020-12-27 00:00:00","755751.68","594595.08"
"2020-12-28 00:00:00","825443.12","614354.67"
"2020-12-29 00:00:00","833247.06","630797.74"
"2020-12-30 00:00:00","397112.80","615737.71"
"2020-12-31 00:00:00","451857.58","603066.72"
