"state","category","total_transactions","total_spend","avg_spend"
"NC","shopping_net","2000","178793.20","89.40"
"MI","entertainment","2666","178560.22","66.98"
"MO","home","3152","178447.60","56.61"
"OR","grocery_pos","1514","178071.90","117.62"
"MS","grocery_pos","1586","177578.66","111.97"
"IL","entertainment","2714","175979.66","64.84"
"CA","health_fitness","3142","175287.52","55.79"
"IA","gas_transport","2838","175049.18","61.68"
"MD","gas_transport","2696","174777.06","64.83"
"IL","kids_pets","3196","171926.32","53.79"
"FL","entertainment","2456","171684.54","69.90"
"NE","gas_transport","2784","170813.26","61.36"
"MN","shopping_net","1998","170551.70","85.36"
"MO","shopping_net","2460","169931.56","69.08"
"IL","shopping_net","2644","168412.74","63.70"
"CA","misc_net","2260","167846.34","74.27"
"TX","grocery_net","3068","166472.04","54.26"
"IL","misc_pos","2480","165579.42","66.77"
"OK","gas_transport","2626","165018.06","62.84"
"OH","travel","1342","164240.86","122.39"
"AL","shopping_net","2450","162336.94","66.26"
"SC","shopping_pos","2392","162208.54","67.81"
"IL","misc_net","1984","162035.50","81.67"
"TN","grocery_pos","1436","161533.68","112.49"
"IL","travel","1062","161532.38","152.10"
"CA","misc_pos","2930","161281.24","55.04"
"CA","personal_care","3260","161177.98","49.44"
"NC","kids_pets","2504","161147.06","64.36"
"NC","home","2572","160757.90","62.50"
"OH","misc_pos","2536","160410.90","63.25"
"MI","misc_pos","2440","159102.02","65.21"
"IN","shopping_pos","2118","158785.82","74.97"
"VA","shopping_pos","2222","157094.38","70.70"
"AL","entertainment","2502","155747.46","62.25"
"CO","grocery_pos","1128","153448.16","136.04"
"IN","gas_transport","2372","153447.30","64.69"
"VA","home","2530","153118.86","60.52"
"WA","shopping_pos","1496","152787.84","102.13"
"VA","gas_transport","2296","152534.60","66.43"
"WY","shopping_pos","1522","152485.92","100.19"
"WI","shopping_pos","2080","151159.04","72.67"
"WI","gas_transport","2338","150937.42","64.56"
"MO","kids_pets","2854","150578.80","52.76"
"FL","food_dining","2656","148815.42","56.03"
"ND","grocery_pos","1318","148812.24","112.91"
"MI","misc_net","1890","148811.02","78.74"
"MI","food_dining","2870","148405.46","51.71"
"WV","shopping_pos","1856","148344.42","79.93"
"AR","gas_transport","2326","147186.36","63.28"
"AR","entertainment","1938","146802.86","75.75"
"OH","food_dining","2804","146481.10","52.24"
"GA","gas_transport","2332","146009.46","62.61"
"WI","home","2340","145615.30","62.23"
"OH","health_fitness","2700","144088.20","53.37"
"KY","shopping_pos","2040","143995.94","70.59"
"OH","personal_care","2974","141995.30","47.75"
"MN","home","2434","141451.64","58.11"
"AR","kids_pets","2320","141071.22","60.81"
"NJ","gas_transport","2156","140488.68","65.16"
"MI","travel","1146","140190.28","122.33"
"WV","gas_transport","2224","139637.46","62.79"
"AR","misc_pos","1560","137911.72","88.40"
"MI","health_fitness","2598","137860.04","53.06"
"WI","travel","814","137837.44","169.33"
"AZ","grocery_pos","832","136493.22","164.05"
"OK","shopping_net","1642","135676.54","82.63"
"OH","misc_net","1882","135532.14","72.01"
"LA","shopping_pos","1740","135105.16","77.65"
"IL","personal_care","2744","134229.80","48.92"
"VA","shopping_net","1808","133748.80","73.98"
"MN","entertainment","2042","133174.38","65.22"
"AR","misc_net","1518","133145.12","87.71"
"MO","entertainment","2254","133140.50","59.07"
"NY","grocery_net","2330","131665.60","56.51"
"VA","kids_pets","2168","131081.40","60.46"
"SC","kids_pets","2174","129827.94","59.72"
"WI","kids_pets","2214","129628.06","58.55"
"IL","health_fitness","2600","129009.02","49.62"
"AL","food_dining","2524","128622.52","50.96"
"MO","health_fitness","2286","127636.10","55.83"
"ME","grocery_pos","1192","127390.96","106.87"
"GA","home","2044","126833.76","62.05"
"MT","travel","360","126692.30","351.92"
"FL","personal_care","2692","126542.70","47.01"
"KS","shopping_net","1598","126233.68","78.99"
"KS","gas_transport","1998","126101.08","63.11"
"OK","home","2278","126023.94","55.32"
"MD","kids_pets","2002","125331.22","62.60"
"NC","entertainment","1798","125178.62","69.62"
"MI","personal_care","2698","124917.76","46.30"
"GA","kids_pets","2058","123529.20","60.02"
"WY","shopping_net","1340","123267.58","91.99"
"OK","shopping_pos","1942","123212.80","63.45"
"KY","kids_pets","2156","123209.56","57.15"
"IN","shopping_net","1700","123137.36","72.43"
"IA","shopping_pos","1824","123025.56","67.45"
"AR","home","2366","122246.72","51.67"
"VA","entertainment","1882","122095.26","64.88"
"WV","home","2160","121972.02","56.47"
"MN","misc_pos","1772","121908.28","68.80"
"IL","food_dining","2844","121893.14","42.86"
"WI","shopping_net","1844","121428.34","65.85"
"MN","kids_pets","2218","121146.16","54.62"
"KY","shopping_net","1814","120710.26","66.54"
"AL","misc_pos","2066","120560.20","58.35"
"IN","kids_pets","2066","119554.88","57.87"
"NC","food_dining","1880","119540.20","63.59"
"NC","gas_transport","1732","118964.22","68.69"
"FL","health_fitness","2230","118954.44","53.34"
"IN","misc_pos","1526","118672.80","77.77"
"WV","shopping_net","1740","118624.36","68.17"
"MD","home","2184","118297.58","54.17"
"KY","entertainment","1944","118089.52","60.75"
"MO","travel","1072","117756.66","109.85"
"MS","gas_transport","1878","117602.00","62.62"
"PA","grocery_net","2338","117214.12","50.13"
"LA","shopping_net","1374","117132.76","85.25"
"MO","personal_care","2370","116513.64","49.16"
"SD","grocery_pos","1060","116513.12","109.92"
"GA","shopping_pos","2012","116036.78","57.67"
"IN","entertainment","1826","116003.00","63.53"
"VT","grocery_pos","958","115518.24","120.58"
"NM","grocery_pos","1242","114727.10","92.37"
"IN","home","2044","114576.02","56.05"
"NJ","travel","662","113863.48","172.00"
"FL","travel","988","113389.16","114.77"
"MN","misc_net","1400","113338.62","80.96"
"AL","misc_net","1738","113337.00","65.21"
"NC","misc_pos","1660","113230.70","68.21"
"GA","travel","788","113228.78","143.69"
"KS","shopping_pos","1768","113193.84","64.02"
"IA","home","2024","112377.74","55.52"
"IA","kids_pets","2016","112354.60","55.73"
"SC","home","2142","112279.22","52.42"
"UT","grocery_pos","948","112263.90","118.42"
"IA","misc_pos","1388","111939.44","80.65"
"KY","home","2048","111876.82","54.63"
"NJ","home","2030","111502.16","54.93"
"WI","entertainment","1880","111347.36","59.23"
"OR","gas_transport","1762","111327.92","63.18"
"IA","shopping_net","1704","111197.90","65.26"
"NJ","shopping_pos","1890","109623.10","58.00"
"AL","health_fitness","2072","109421.68","52.81"
"OK","kids_pets","2038","108901.52","53.44"
"ME","gas_transport","1772","108704.20","61.35"
"IA","entertainment","1818","108688.24","59.78"
"FL","misc_net","1534","108634.88","70.82"
"NJ","kids_pets","1810","108141.24","59.75"
"MO","food_dining","2328","107750.26","46.28"
"IN","travel","754","107169.56","142.13"
"NM","gas_transport","1692","106863.80","63.16"
"KY","misc_pos","1476","106797.98","72.36"
"KY","misc_net","1384","106375.10","76.86"
"SC","misc_pos","1624","106217.70","65.40"
"WV","kids_pets","1914","105857.38","55.31"
"AL","personal_care","2380","105645.72","44.39"
"GA","shopping_net","1708","105636.14","61.85"
"MO","misc_net","1520","105430.34","69.36"
"KS","home","1846","105199.44","56.99"
"FL","grocery_net","1778","103923.94","58.45"
"SC","entertainment","1756","101945.44","58.06"
"KS","kids_pets","1772","101766.94","57.43"
"NE","shopping_net","1528","101714.32","66.57"
"WY","home","1694","101582.34","59.97"
"WV","entertainment","1506","101494.32","67.39"
"LA","home","1698","101465.68","59.76"
"WI","food_dining","1852","100949.68","54.51"
"GA","food_dining","1692","100193.94","59.22"
"NE","home","1946","100096.86","51.44"
"GA","entertainment","1682","99802.96","59.34"
"VA","food_dining","1894","99136.28","52.34"
"LA","kids_pets","1630","99006.10","60.74"
"WI","health_fitness","1656","98566.24","59.52"
"SC","shopping_net","1580","98428.48","62.30"
"AR","food_dining","1982","97601.66","49.24"
"TN","home","1594","97241.38","61.00"
"AR","health_fitness","1842","97041.08","52.68"
"AR","personal_care","2026","96974.66","47.87"
"MO","misc_pos","1966","96941.32","49.31"
"MS","home","1608","96169.22","59.81"
"KY","travel","876","95974.88","109.56"
"NC","personal_care","1892","95957.50","50.72"
"MN","health_fitness","1872","95774.14","51.16"
"WA","shopping_net","1360","95715.02","70.38"
"ND","gas_transport","1582","95527.50","60.38"
"LA","gas_transport","1420","94942.52","66.86"
"MS","shopping_pos","1628","93829.08","57.63"
"MS","shopping_net","1258","93565.08","74.38"
"VA","misc_pos","1650","92827.24","56.26"
"KY","food_dining","1882","92736.74","49.28"
"WY","gas_transport","1466","92716.32","63.24"
"CO","shopping_net","1004","92683.76","92.31"
"KY","health_fitness","1812","92152.94","50.86"
"NJ","entertainment","1516","92048.26","60.72"
"WA","misc_pos","1116","91827.94","82.28"
"MD","shopping_pos","1922","91633.28","47.68"
"TN","shopping_pos","1418","91212.34","64.32"
"KS","entertainment","1400","91126.86","65.09"
"MD","shopping_net","1364","91075.28","66.77"
"NE","shopping_pos","1702","90827.46","53.37"
"LA","entertainment","1320","90080.54","68.24"
"CO","shopping_pos","1020","89886.20","88.12"
"OK","entertainment","1558","89856.44","57.67"
"MT","grocery_pos","934","89785.04","96.13"
"TN","shopping_net","1094","89653.68","81.95"
"CA","grocery_net","1558","89599.28","57.51"
"MN","food_dining","1954","89584.36","45.85"
"WV","misc_net","1108","89235.72","80.54"
"MA","grocery_pos","1044","89124.36","85.37"
"WA","entertainment","1160","89063.06","76.78"
"WA","gas_transport","1434","88205.86","61.51"
"VT","shopping_pos","908","88091.12","97.02"
"NE","kids_pets","1818","88090.34","48.45"
"SC","misc_net","1216","87961.14","72.34"
"NC","misc_net","1128","87199.98","77.30"
"IA","misc_net","1288","87191.22","67.70"
"MN","personal_care","1906","86996.04","45.64"
"WI","misc_pos","1638","86919.82","53.06"
"SC","personal_care","2056","86689.34","42.16"
"VA","health_fitness","1582","86402.98","54.62"
"IN","food_dining","1846","86123.26","46.65"
"IN","misc_net","1188","86110.02","72.48"
"KS","misc_pos","1136","86042.88","75.74"
"VA","personal_care","1642","85407.56","52.01"
"NH","travel","262","85359.96","325.80"
"NC","health_fitness","1496","85252.44","56.99"
"IN","health_fitness","1588","84460.02","53.19"
"MN","travel","876","84425.80","96.38"
"IN","personal_care","1752","84116.20","48.01"
"WY","travel","472","83830.50","177.61"
"WV","personal_care","1680","83766.64","49.86"
"OR","home","1408","83592.18","59.37"
"MI","grocery_net","1474","83541.92","56.68"
"MD","entertainment","1596","82851.84","51.91"
"OR","kids_pets","1486","82789.50","55.71"
"SC","food_dining","1742","81617.38","46.85"
"LA","food_dining","1344","81576.08","60.70"
"NJ","health_fitness","1424","81537.82","57.26"
"VT","travel","330","81530.32","247.06"
"IA","personal_care","1728","81369.00","47.09"
"NC","travel","754","81367.76","107.91"
"WY","kids_pets","1472","81291.60","55.23"
"NJ","shopping_net","1396","80775.46","57.86"
"KS","travel","668","80701.22","120.81"
"KY","personal_care","1730","80278.26","46.40"
"MS","entertainment","1250","80221.12","64.18"
"KS","misc_net","1064","80135.28","75.32"
"ME","shopping_pos","1216","80106.08","65.88"
"MA","gas_transport","1246","80069.20","64.26"
"WV","misc_pos","1184","79881.30","67.47"
"VA","travel","718","79744.48","111.06"
"IA","health_fitness","1578","78950.92","50.03"
"OK","personal_care","1654","78479.22","47.45"
"GA","personal_care","1554","78403.96","50.45"
"OR","shopping_net","1152","78398.92","68.05"
"TN","gas_transport","1138","78364.14","68.86"
"AL","grocery_net","1400","78216.22","55.87"
"OK","health_fitness","1432","78083.52","54.53"
"WV","health_fitness","1470","77763.04","52.90"
"WI","personal_care","1548","77114.54","49.82"
"AR","travel","846","76960.74","90.97"
"GA","misc_pos","1408","76625.48","54.42"
"MD","food_dining","1524","76468.52","50.18"
"NJ","food_dining","1432","75809.06","52.94"
"MD","misc_pos","1316","75736.40","57.55"
"GA","health_fitness","1454","75722.56","52.08"
"WY","entertainment","1160","75421.40","65.02"
"ID","grocery_pos","476","75105.82","157.79"
"TN","kids_pets","1238","74913.98","60.51"
"TN","entertainment","1086","74863.20","68.93"
"LA","misc_pos","1152","74789.48","64.92"
"WA","home","1416","74724.46","52.77"
"WY","health_fitness","1202","74519.82","62.00"
"OR","shopping_pos","1252","74451.20","59.47"
"NE","entertainment","1424","74267.64","52.15"
"SD","gas_transport","1190","74122.72","62.29"
"WI","misc_net","1146","74036.70","64.60"
"NE","personal_care","1486","74005.70","49.80"
"SC","health_fitness","1556","73876.96","47.48"
"MD","health_fitness","1466","73724.64","50.29"
"NE","misc_net","1044","73720.36","70.61"
"AZ","shopping_pos","870","73706.74","84.72"
"NM","home","1276","73518.46","57.62"
"OK","food_dining","1488","72538.98","48.75"
"MS","kids_pets","1420","72506.02","51.06"
"ND","home","1304","72496.22","55.60"
"NM","shopping_net","1050","72207.16","68.77"
"NC","grocery_net","1196","72059.70","60.25"
"IA","food_dining","1704","72051.18","42.28"
"WV","food_dining","1438","71911.32","50.01"
"AL","travel","1212","71825.40","59.26"
"OH","grocery_net","1308","71729.70","54.84"
"NJ","personal_care","1504","71639.52","47.63"
"OR","entertainment","1194","71011.28","59.47"
"VA","misc_net","1094","70260.90","64.22"
"KS","personal_care","1400","70257.90","50.18"
"ME","kids_pets","1256","69702.86","55.50"
"NE","health_fitness","1368","69340.68","50.69"
"CT","grocery_pos","648","69314.14","106.97"
"TN","misc_pos","974","69060.30","70.90"
"LA","travel","596","68925.44","115.65"
"OK","travel","652","68815.66","105.55"
"UT","gas_transport","1100","68335.00","62.12"
"MT","shopping_pos","838","68210.90","81.40"
"ME","home","1196","68208.10","57.03"
"CO","home","1126","68019.78","60.41"
"MD","misc_net","1112","67722.34","60.90"
"NJ","misc_pos","1308","67353.86","51.49"
"MD","personal_care","1480","67191.04","45.40"
"KS","health_fitness","1316","67120.18","51.00"
"WY","misc_pos","1130","66969.26","59.26"
"WA","misc_net","888","66777.46","75.20"
"WA","personal_care","1320","66559.68","50.42"
"NH","shopping_pos","624","66535.06","106.63"
"MS","misc_pos","1092","66491.34","60.89"
"MS","health_fitness","1198","66447.82","55.47"
"MT","gas_transport","1030","65435.66","63.53"
"WA","kids_pets","1304","65419.82","50.17"
"VT","shopping_net","832","65024.42","78.15"
"CO","gas_transport","992","64873.30","65.40"
"OK","misc_net","1034","64805.44","62.67"
"GA","misc_net","1040","64421.54","61.94"
"VT","home","956","64420.20","67.39"
"KS","food_dining","1308","64287.44","49.15"
"OK","misc_pos","1392","64232.46","46.14"
"NM","shopping_pos","1234","63818.74","51.72"
"SD","home","1062","63802.16","60.08"
"CO","kids_pets","1098","63741.96","58.05"
"LA","personal_care","1276","63610.68","49.85"
"NH","grocery_pos","672","63083.94","93.87"
"MS","food_dining","1314","62886.88","47.86"
"SD","shopping_pos","848","61606.88","72.65"
"MS","travel","626","61181.80","97.73"
"MA","shopping_pos","854","61104.88","71.55"
"ND","kids_pets","1168","60821.92","52.07"
"LA","health_fitness","1120","60436.38","53.96"
"NM","kids_pets","1112","60421.82","54.34"
"CO","entertainment","822","60311.32","73.37"
"ND","shopping_pos","974","59987.36","61.59"
"NJ","misc_net","1020","59802.86","58.63"
"NM","entertainment","982","59171.18","60.26"
"MS","misc_net","878","58705.46","66.86"
"CO","travel","396","58672.82","148.16"
"MS","personal_care","1226","58352.58","47.60"
"WY","personal_care","1140","58061.20","50.93"
"WY","food_dining","1172","58051.14","49.53"
"OR","health_fitness","1080","58035.30","53.74"
"MT","home","972","57491.32","59.15"
"OR","food_dining","984","57029.24","57.96"
"ND","shopping_net","964","56971.58","59.10"
"IL","grocery_net","1186","56436.96","47.59"
"LA","misc_net","792","56200.88","70.96"
"NE","travel","610","56063.14","91.91"
"AZ","shopping_net","756","56052.96","74.14"
"NE","food_dining","1272","55929.84","43.97"
"ME","entertainment","1042","55878.50","53.63"
"WY","misc_net","790","55755.08","70.58"
"VT","entertainment","756","55499.20","73.41"
"MA","home","1026","55397.24","53.99"
"OR","personal_care","1132","55312.70","48.86"
"TN","food_dining","974","55178.36","56.65"
"WA","health_fitness","1068","55150.72","51.64"
"ND","misc_net","656","54969.44","83.79"
"MO","grocery_net","1022","54893.00","53.71"
"ME","shopping_net","1020","53776.86","52.72"
"TN","health_fitness","936","53150.72","56.78"
"TN","personal_care","1010","53008.50","52.48"
"IA","travel","774","52926.40","68.38"
"OR","misc_pos","888","52494.26","59.12"
"AR","grocery_net","994","52100.78","52.42"
"WA","food_dining","1166","51858.90","44.48"
"CT","gas_transport","838","51549.22","61.51"
"TN","misc_net","624","51060.24","81.83"
"AZ","kids_pets","868","50861.26","58.60"
"NE","misc_pos","1062","50695.00","47.74"
"NM","health_fitness","970","50591.26","52.16"
"ND","health_fitness","898","50492.88","56.23"
"MT","entertainment","780","50197.42","64.36"
"CO","food_dining","846","50192.32","59.33"
"ME","travel","482","50123.28","103.99"
"VA","grocery_net","916","49937.94","54.52"
"ME","food_dining","942","49593.44","52.65"
"SD","travel","338","48987.52","144.93"
"AZ","home","814","48439.04","59.51"
"ND","entertainment","908","48399.10","53.30"
"MA","kids_pets","828","48375.88","58.42"
"SD","kids_pets","870","48155.26","55.35"
"MN","grocery_net","994","47786.90","48.08"
"MT","misc_pos","670","47491.16","70.88"
"VT","gas_transport","742","47468.44","63.97"
"WI","grocery_net","898","47462.18","52.85"
"VT","kids_pets","924","47429.12","51.33"
"NM","misc_net","746","47312.82","63.42"
"MT","shopping_net","764","47065.14","61.60"
"UT","shopping_pos","800","46489.00","58.11"
"SC","grocery_net","900","46400.22","51.56"
"ME","health_fitness","896","46076.00","51.42"
"OR","misc_net","764","46064.60","60.29"
"ND","personal_care","880","45975.34","52.24"
"OR","travel","546","45953.74","84.16"
"AZ","entertainment","644","45868.26","71.22"
"ID","shopping_pos","462","45563.88","98.62"
"NH","gas_transport","704","45322.46","64.38"
"MA","shopping_net","750","45278.10","60.37"
"SD","entertainment","766","44431.86","58.01"
"UT","home","870","43557.62","50.07"
"ND","travel","372","43386.96","116.63"
"ME","misc_net","700","43386.80","61.98"
"UT","kids_pets","792","43171.20","54.51"
"MT","kids_pets","802","43143.16","53.79"
"CO","personal_care","826","43138.42","52.23"
"SD","shopping_net","736","43132.56","58.60"
"SD","misc_net","526","43115.52","81.97"
"IN","grocery_net","858","42941.48","50.05"
"MA","misc_net","522","42566.10","81.54"
"DC","grocery_pos","314","42252.28","134.56"
"NM","misc_pos","776","42071.72","54.22"
"CO","health_fitness","730","41761.40","57.21"
"VT","health_fitness","674","41670.02","61.82"
"AZ","gas_transport","652","41467.00","63.60"
"LA","grocery_net","702","41387.06","58.96"
"UT","shopping_net","716","41366.00","57.77"
"NM","personal_care","988","41221.12","41.72"
"NJ","grocery_net","734","40973.46","55.82"
"ME","personal_care","942","40862.36","43.38"
"CO","misc_net","594","40776.96","68.65"
"VT","food_dining","774","40720.48","52.61"
"KS","grocery_net","762","40182.94","52.73"
"NH","shopping_net","478","40163.20","84.02"
"WV","grocery_net","706","39855.32","56.45"
"OK","grocery_net","714","39603.96","55.47"
"TN","grocery_net","676","39297.66","58.13"
"UT","entertainment","622","38684.12","62.19"
"NV","gas_transport","608","38652.26","63.57"
"SD","personal_care","772","38455.86","49.81"
"NH","home","600","38344.30","63.91"
"MT","misc_net","466","38323.34","82.24"
"MA","misc_pos","594","38181.20","64.28"
"MD","grocery_net","692","37895.96","54.76"
"AZ","misc_pos","554","37762.66","68.16"
"VT","misc_net","484","37582.76","77.65"
"CO","misc_pos","686","37540.98","54.72"
"MA","entertainment","746","37040.12","49.65"
"UT","personal_care","714","36969.12","51.78"
"VT","misc_pos","740","36949.40","49.93"
"NM","food_dining","908","36933.00","40.68"
"AZ","food_dining","642","36932.44","57.53"
"SD","misc_pos","628","36788.96","58.58"
"SD","health_fitness","704","36570.46","51.95"
"ID","shopping_net","400","36545.80","91.36"
"SD","food_dining","720","36540.04","50.75"
"AZ","personal_care","708","36395.14","51.41"
"NH","kids_pets","598","36239.32","60.60"
"WV","travel","636","36217.38","56.95"
"WA","grocery_net","688","36073.70","52.43"
"ND","food_dining","778","35756.20","45.96"
"NH","entertainment","570","35608.82","62.47"
"ME","misc_pos","788","35170.26","44.63"
"IA","grocery_net","764","34795.78","45.54"
"MD","travel","690","34131.48","49.47"
"WY","grocery_net","638","34050.38","53.37"
"AZ","misc_net","474","33996.08","71.72"
"VT","personal_care","584","33743.16","57.78"
"MT","personal_care","688","33645.78","48.90"
"GA","grocery_net","622","33586.04","54.00"
"MT","health_fitness","592","33518.12","56.62"
"UT","misc_pos","552","32969.56","59.73"
"KY","grocery_net","710","32953.54","46.41"
"MA","health_fitness","646","32712.84","50.64"
"AZ","health_fitness","602","32685.10","54.29"
"MS","grocery_net","596","31509.46","52.87"
"NV","grocery_pos","332","31475.98","94.81"
"CT","home","628","30715.10","48.91"
"MA","food_dining","686","30068.10","43.83"
"UT","misc_net","514","29990.86","58.35"
"UT","health_fitness","598","29946.30","50.08"
"MT","food_dining","766","29910.40","39.05"
"MA","personal_care","664","29655.70","44.66"
"NH","food_dining","528","28926.94","54.79"
"CO","grocery_net","500","28799.46","57.60"
"CT","kids_pets","544","28770.12","52.89"
"NV","shopping_pos","480","28428.28","59.23"
"CT","shopping_net","432","26648.08","61.69"
"CT","misc_pos","424","26570.82","62.67"
"NM","grocery_net","522","26205.50","50.20"
"ID","home","478","26035.48","54.47"
"MA","travel","336","25897.84","77.08"
"ID","kids_pets","436","25739.14","59.03"
"AZ","grocery_net","462","25724.98","55.68"
"ID","gas_transport","394","25499.92","64.72"
"ID","entertainment","350","25401.40","72.58"
"SC","travel","710","25164.34","35.44"
"ND","misc_pos","710","23907.26","33.67"
"TN","travel","482","23740.08","49.25"
"CT","health_fitness","422","22721.60","53.84"
"NH","health_fitness","428","22638.88","52.89"
"AK","grocery_pos","172","22589.00","131.33"
"CT","entertainment","402","22466.14","55.89"
"NE","grocery_net","450","22065.70","49.03"
"NV","kids_pets","444","21910.98","49.35"
"ID","food_dining","346","21876.10","63.23"
"CT","personal_care","512","21831.94","42.64"
"NM","travel","464","21613.38","46.58"
"ID","misc_net","268","21514.14","80.28"
"CT","shopping_pos","584","21190.86","36.29"
"VT","grocery_net","426","21183.10","49.73"
"NH","misc_pos","468","20859.38","44.57"
"NV","misc_pos","334","20824.04","62.35"
"ME","grocery_net","382","20577.14","53.87"
"NH","personal_care","450","20556.12","45.68"
"MA","grocery_net","394","20232.82","51.35"
"UT","food_dining","562","20058.86","35.69"
"OR","grocery_net","364","19958.18","54.83"
"DC","shopping_pos","302","19750.94","65.40"
"DC","home","342","19716.26","57.65"
"ID","personal_care","406","19625.52","48.34"
"HI","gas_transport","300","19350.24","64.50"
"HI","grocery_pos","202","19305.06","95.57"
"DC","kids_pets","266","18957.06","71.27"
"NV","home","372","18952.46","50.95"
"NV","entertainment","374","18949.98","50.67"
"ID","misc_pos","272","18252.28","67.10"
"NH","misc_net","296","17891.30","60.44"
"CT","food_dining","404","17197.12","42.57"
"MT","grocery_net","368","17184.38","46.70"
